{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 48, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776483.54922606004402, 9439499.925783099606633 ], [ 776354.432946779998019, 9439550.765247870236635 ], [ 776483.936385169974528, 9439600.61048398911953 ], [ 776483.54922606004402, 9439499.925783099606633 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 49, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779108.585265530040488, 9439489.782971689477563 ], [ 779108.976109949988313, 9439590.469475500285625 ], [ 779209.940116600017063, 9439590.077518060803413 ], [ 779209.549130429979414, 9439489.390944559127092 ], [ 779108.585265530040488, 9439489.782971689477563 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 50, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780320.156262599979527, 9439485.069264020770788 ], [ 780219.19162752002012, 9439485.462854839861393 ], [ 780219.584031200036407, 9439586.150126580148935 ], [ 780219.976364569971338, 9439686.837396029382944 ], [ 780320.941283119958825, 9439686.443945130333304 ], [ 780320.156262599979527, 9439485.069264020770788 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 51, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775574.507874400005676, 9439402.730285879224539 ], [ 775451.545707060024142, 9439437.669327890500426 ], [ 775540.416210619965568, 9439525.619099730625749 ], [ 775574.507874400005676, 9439402.730285879224539 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 52, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779411.085730149992742, 9439387.919748639687896 ], [ 779310.121867220033891, 9439388.31212979927659 ], [ 779310.513065219973214, 9439488.998775290325284 ], [ 779411.477069930057041, 9439488.606463860720396 ], [ 779411.085730149992742, 9439387.919748639687896 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 53, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779713.977738679968752, 9439386.741752069443464 ], [ 779411.085730149992742, 9439387.919748639687896 ], [ 779411.477069930057041, 9439488.606463860720396 ], [ 779310.513065219973214, 9439488.998775290325284 ], [ 779310.904193139984272, 9439589.685418490320444 ], [ 779512.832555989967659, 9439588.90079296939075 ], [ 779714.761198700056411, 9439588.115598939359188 ], [ 779713.977738679968752, 9439386.741752069443464 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 54, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780420.728210279950872, 9439383.988117080181837 ], [ 780319.763646819978021, 9439384.381920050829649 ], [ 780320.156262599979527, 9439485.069264020770788 ], [ 780421.12096783996094, 9439484.675531029701233 ], [ 780420.728210279950872, 9439383.988117080181837 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 55, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774160.672966519952752, 9439307.451927160844207 ], [ 774037.711490239948034, 9439342.388298219069839 ], [ 774126.579345289967023, 9439430.338914969936013 ], [ 774160.672966519952752, 9439307.451927160844207 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 56, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776987.584257920039818, 9439296.612605599686503 ], [ 776785.660226810025051, 9439297.390539720654488 ], [ 776887.16334182000719, 9439437.478363269940019 ], [ 776987.584257920039818, 9439296.612605599686503 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 57, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779713.977738679968752, 9439386.741752069443464 ], [ 779714.761198700056411, 9439588.115598939359188 ], [ 779815.725625070044771, 9439587.722788730636239 ], [ 779816.117391519946977, 9439688.409778580069542 ], [ 780018.04673785995692, 9439687.623871520161629 ], [ 780017.654687950038351, 9439586.936741910874844 ], [ 779883.297816860023886, 9439519.809685420244932 ], [ 779764.072452320018783, 9439287.02904031984508 ], [ 779713.977738679968752, 9439386.741752069443464 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 58, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780117.442327860044315, 9439284.481893109157681 ], [ 780117.834730369970202, 9439385.169099450111389 ], [ 780246.949827839969657, 9439334.321422640234232 ], [ 780117.442327860044315, 9439284.481893109157681 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 59, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774263.553359600016847, 9439810.482671359553933 ], [ 774650.747633130056784, 9439604.930085299536586 ], [ 774499.257391739985906, 9439167.088783700019121 ], [ 774397.685729580000043, 9439456.81252402998507 ], [ 774432.320723489974625, 9439566.232771860435605 ], [ 774301.423769550048746, 9439647.354803640395403 ], [ 774263.553359600016847, 9439810.482671359553933 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 60, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774766.050167359993793, 9439204.455061370506883 ], [ 774643.088676359970123, 9439239.392697550356388 ], [ 774731.957574759959243, 9439327.342868579551578 ], [ 774766.050167359993793, 9439204.455061370506883 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 61, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 775876.618996880017221, 9439200.199910739436746 ], [ 775911.652436109958217, 9439322.823847960680723 ], [ 775999.845629120012745, 9439234.194594400003552 ], [ 775876.618996880017221, 9439200.199910739436746 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 62, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777088.15815933002159, 9439195.538302969187498 ], [ 776987.196181609993801, 9439195.927552469074726 ], [ 776987.584257920039818, 9439296.612605599686503 ], [ 777088.546377460006624, 9439296.223425259813666 ], [ 777088.15815933002159, 9439195.538302969187498 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 63, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777592.9690887699835, 9439193.589922200888395 ], [ 777695.417658859980293, 9439393.627135140821338 ], [ 777896.245832680026069, 9439293.104863509535789 ], [ 777895.856480019981973, 9439192.419187089428306 ], [ 777592.9690887699835, 9439193.589922200888395 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 64, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778804.522412620019168, 9439188.899301759898663 ], [ 778703.559252419974655, 9439189.290969019755721 ], [ 778703.949739650008269, 9439289.9772011898458 ], [ 778804.913041680003516, 9439289.585603499785066 ], [ 778804.522412620019168, 9439188.899301759898663 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 65, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778905.485642610001378, 9439188.507492259144783 ], [ 778804.522412620019168, 9439188.899301759898663 ], [ 778804.913041680003516, 9439289.585603499785066 ], [ 778703.949739650008269, 9439289.9772011898458 ], [ 778773.392219110042788, 9439826.798380270600319 ], [ 779238.693100090022199, 9439882.68439593911171 ], [ 779311.686238699941896, 9439791.058698069304228 ], [ 779210.721878729993477, 9439791.450658220797777 ], [ 779209.940116600017063, 9439590.077518060803413 ], [ 779108.976109949988313, 9439590.469475500285625 ], [ 779108.585265530040488, 9439489.782971689477563 ], [ 779007.621470490004867, 9439490.174856660887599 ], [ 779007.23069780995138, 9439389.488420229405165 ], [ 778906.267114390037023, 9439389.880232689902186 ], [ 778905.485642610001378, 9439188.507492259144783 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 66, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778905.485642610001378, 9439188.507492259144783 ], [ 778906.267114390037023, 9439389.880232689902186 ], [ 779007.23069780995138, 9439389.488420229405165 ], [ 779006.448942419956438, 9439188.115540539845824 ], [ 778905.485642610001378, 9439188.507492259144783 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 67, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780419.942484059953131, 9439182.613282360136509 ], [ 780318.978204229963012, 9439183.00722529925406 ], [ 780319.370960699976422, 9439283.694573810324073 ], [ 780420.335382350021973, 9439283.300700850784779 ], [ 780419.942484059953131, 9439182.613282360136509 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 68, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 773957.985083700041287, 9439106.855916040018201 ], [ 773835.024070429964922, 9439141.792061870917678 ], [ 773923.891428429982625, 9439229.742692140862346 ], [ 773957.985083700041287, 9439106.855916040018201 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 69, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774866.625458389986306, 9439103.385331470519304 ], [ 774765.665141899953596, 9439103.771520910784602 ], [ 774766.050167359993793, 9439204.455061370506883 ], [ 774867.010625679977238, 9439204.068940529599786 ], [ 774866.625458389986306, 9439103.385331470519304 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 70, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776784.884571989998221, 9439096.020707629621029 ], [ 776582.961385300033726, 9439096.798349240794778 ], [ 776684.698315190034918, 9439297.779293490573764 ], [ 776785.660226810025051, 9439297.390539720654488 ], [ 776784.884571989998221, 9439096.020707629621029 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 71, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776784.884571989998221, 9439096.020707629621029 ], [ 776785.660226810025051, 9439297.390539720654488 ], [ 776987.584257920039818, 9439296.612605599686503 ], [ 776987.196181609993801, 9439195.927552469074726 ], [ 776784.884571989998221, 9439096.020707629621029 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 72, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776987.196181609993801, 9439195.927552469074726 ], [ 777088.15815933002159, 9439195.538302969187498 ], [ 777037.179930240032263, 9439066.777799839153886 ], [ 776987.196181609993801, 9439195.927552469074726 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 73, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778804.131713600014336, 9439088.212997730821371 ], [ 778804.522412620019168, 9439188.899301759898663 ], [ 778905.485642610001378, 9439188.507492259144783 ], [ 778905.094801750034094, 9439087.821118630468845 ], [ 778804.131713600014336, 9439088.212997730821371 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 74, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779712.802022219984792, 9439084.680964700877666 ], [ 779589.837421810021624, 9439119.628349469974637 ], [ 779678.718412550049834, 9439207.575312020257115 ], [ 779712.802022219984792, 9439084.680964700877666 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 75, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780621.478001930052415, 9439081.137408940121531 ], [ 780419.942484059953131, 9439182.613282360136509 ], [ 780420.335382350021973, 9439283.300700850784779 ], [ 780319.370960699976422, 9439283.694573810324073 ], [ 780319.763646819978021, 9439384.381920050829649 ], [ 780420.728210279950872, 9439383.988117080181837 ], [ 780554.557829599943943, 9439315.815457679331303 ], [ 780621.871254300000146, 9439181.824969759210944 ], [ 780621.478001930052415, 9439081.137408940121531 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 76, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780722.442350539960898, 9439080.742969220504165 ], [ 780621.478001930052415, 9439081.137408940121531 ], [ 780621.871254300000146, 9439181.824969759210944 ], [ 780722.835744780022651, 9439181.430600110441446 ], [ 780722.442350539960898, 9439080.742969220504165 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 77, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774159.520443039946258, 9439005.402538919821382 ], [ 774036.559556139982305, 9439040.339162580668926 ], [ 774125.427219060016796, 9439128.289605410769582 ], [ 774159.520443039946258, 9439005.402538919821382 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 78, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774462.399936140049249, 9439004.245898690074682 ], [ 774339.438943849992938, 9439039.183112949132919 ], [ 774428.307160489959642, 9439127.133361669257283 ], [ 774462.399936140049249, 9439004.245898690074682 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 79, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774765.280047500040382, 9439003.087978150695562 ], [ 774664.319941640016623, 9439003.474093919619918 ], [ 774664.704894189955667, 9439104.157568100839853 ], [ 774765.665141899953596, 9439103.771520910784602 ], [ 774765.280047500040382, 9439003.087978150695562 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 80, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 774765.280047500040382, 9439003.087978150695562 ], [ 774765.665141899953596, 9439103.771520910784602 ], [ 774866.625458389986306, 9439103.385331470519304 ], [ 774866.240222129970789, 9439002.701720120385289 ], [ 774765.280047500040382, 9439003.087978150695562 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 81, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 776784.496640390018001, 9438995.335788149386644 ], [ 776582.573737440048717, 9438996.11356789059937 ], [ 776582.961385300033726, 9439096.798349240794778 ], [ 776784.884571989998221, 9439096.020707629621029 ], [ 776784.496640390018001, 9438995.335788149386644 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 82, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 777492.006764019955881, 9439193.979882789775729 ], [ 777592.9690887699835, 9439193.589922200888395 ], [ 777895.856480019981973, 9439192.419187089428306 ], [ 777896.245832680026069, 9439293.104863509535789 ], [ 778098.171391559997573, 9439292.323801120743155 ], [ 778097.781755259959027, 9439191.637985920533538 ], [ 777632.325815630028956, 9439011.233051350340247 ], [ 777492.006764019955881, 9439193.979882789775729 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 83, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778399.889857140020467, 9438989.093063490465283 ], [ 778276.925929179997183, 9439024.037969179451466 ], [ 778365.804443759960122, 9439111.985700409859419 ], [ 778399.889857140020467, 9438989.093063490465283 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 84, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 778702.778068140032701, 9438987.9184978492558 ], [ 778703.168695249943994, 9439088.604734579101205 ], [ 778804.131713600014336, 9439088.212997730821371 ], [ 778803.740944619989023, 9438987.526691420003772 ], [ 778702.778068140032701, 9438987.9184978492558 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 85, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779308.55637432995718, 9438985.565525099635124 ], [ 779074.076037019956857, 9439036.820909870788455 ], [ 779308.947852679993957, 9439086.252179689705372 ], [ 779308.55637432995718, 9438985.565525099635124 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 86, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 779409.519669899949804, 9438985.17286499962211 ], [ 779308.55637432995718, 9438985.565525099635124 ], [ 779308.947852679993957, 9439086.252179689705372 ], [ 779409.911290140007623, 9439085.859589330852032 ], [ 779409.519669899949804, 9438985.17286499962211 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 87, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 780116.264698580023833, 9438982.420260440558195 ], [ 779914.337197339977138, 9438983.207430299371481 ], [ 779914.729526960058138, 9439083.894503669813275 ], [ 779915.90609438996762, 9439385.955710120499134 ], [ 780117.834730369970202, 9439385.169099450111389 ], [ 780117.442327860044315, 9439284.481893109157681 ], [ 780180.043242929968983, 9439025.970125310122967 ], [ 780116.264698580023833, 9438982.420260440558195 ] ] ] ] } },;
